path,role,bytes,sha256
data/model_facing/main_94/source_packets/evt_0072.json,data,43580,37026f96258c8dd8b08455b90ca2cbd4c081fc7111fe0d972c9f5996fa64cdbe
data/model_facing/main_94/source_packets/evt_0073.json,data,17148,f487d32e8862b44c4a35faee5036ea40daea493d6eed01508872a5333ab5d62e
data/model_facing/main_94/source_packets/evt_0074.json,data,26697,8150bab3acef127cb178d50c39c405b5a29db49d3f2ef4e26c0c235e86173bb4
data/model_facing/main_94/source_packets/evt_0075.json,data,62791,6109db6218005529f15995cb44a1d6daf35f94ba3dca10a21f25452e7ac8fe34
data/model_facing/main_94/source_packets/evt_0076.json,data,49563,67cf1f4c782e60314e299f365f6c97ed1d2fcd68a5e223bc9937f2b97113c531
data/model_facing/main_94/source_packets/evt_0077.json,data,32038,1d848a7868c5b0607571d0265f21491950bcadbfe850f5f2c007437739996195
data/model_facing/main_94/source_packets/evt_0078.json,data,19542,6eb0ede472343ed0d11c35c507565f6b5387c9c9159bc2e1d76826e48eead8a2
data/model_facing/main_94/source_packets/evt_0079.json,data,8943,3ee2f64a953fb97ba7ab36494323c3c37af72466dbb1af7ab774ff83232a8309
data/model_facing/main_94/source_packets/evt_0080.json,data,41110,c003f76c45207ede66d34dab56ef75b8d6590563c3408a67fd79136ce8d4fdd1
data/model_facing/main_94/source_packets/evt_0081.json,data,11800,ac89cb40497ed5bdb7e006d159b3612079c0175df7a6377073a854ff6e5e9b40
data/model_facing/main_94/source_packets/evt_0082.json,data,23001,1521e093ec379bda04d13195f26107054b888ba4d5a621a363aa05b591a555fc
data/model_facing/main_94/source_packets/evt_0083.json,data,21094,2e7aa96e7c1e3294d3e0af694a86daec408995fe49dddb345258491f0f701026
data/model_facing/main_94/source_packets/evt_0084.json,data,53435,c98d90a36472e85eb22c0b441db144d95885e0039993195d219a57932f6f42a4
data/model_facing/main_94/source_packets/evt_0085.json,data,60926,7892442ecdce603e30c3a4f0a457809357f84d278be7f53a1b487865e2020ed3
data/model_facing/main_94/source_packets/evt_0086.json,data,38542,67e818df8a98aff94beb9e7b4a4ab9792c873e73d6fbde72292782552451c124
data/model_facing/main_94/source_packets/evt_0087.json,data,37653,b534a796acce54de2407c3ab5b025b6ec1c4a370edb4e6707081dd80ec80853c
data/model_facing/main_94/source_packets/evt_0088.json,data,10119,c4f947fb12c26b6c9366ffe471bb910441004971ce887945ed84cf144b583e93
data/model_facing/main_94/source_packets/evt_0089.json,data,20184,3049d447fda3988f9c752dc1d060bbda2c3e6e326e5f30cc6e9cbffe1f8b8379
data/model_facing/main_94/source_packets/evt_0090.json,data,24023,58758bd2e58a714be1ee263ca0559a93546f03b0085f9ece6bcd24253c333654
data/model_facing/main_94/source_packets/evt_0091.json,data,20434,e254dfdb8b8b120aeaed014df6dcc43fcb10c79cbbf01966758826c92a194950
data/model_facing/main_94/source_packets/evt_0092.json,data,32374,4713942733e2613b5e0d19a31a4b982f85a581ca14f3521f410352024d5e5273
data/model_facing/main_94/source_packets/evt_0093.json,data,44095,0bd0ae47e4525a24f7f690976b34f0dcf00aee020edbedf9ca6efbdb18847335
data/model_facing/main_94/source_packets/evt_0094.json,data,1622,4d222ad0e3dfaa7221dfade1039d8238228c28fb60922e45b28953161a7021cb
prompts/prompt_manifest.csv,prompt,1176,b3203ef119b100d502638fd3041eebe46325af9794fa33e8ee1d5608ec9cbbb1
prompts/prompt_templates.md,prompt,4356,96c65fbbef5f27261c75900971f2d003ad3e23f26b312c830fd647a411d9916d
prompts/upstream_prompt_jobs/main_neutral_t2_shared_summary_prompt_jobs.jsonl,prompt,5048542,85a6ffa101c363b235b912dba981a6ac05c0f37ec2cd33bd1b21d980d2769090
prompts/upstream_prompt_jobs/main_neutral_t3_independent_summary_prompt_jobs.jsonl,prompt,30367903,48433039876ea3cd56465f2c7ce3b5fb2da6ffe0e1e1e439abcea4b5957f576d
prompts/upstream_prompt_jobs/robustness_no_neutral_t2star_shared_summary_prompt_jobs.jsonl,prompt,7679504,1752acd16aa8cb3a8c0425e3cc4f81ad24a506bae5541c63698732214917f500
prompts/upstream_prompt_jobs/robustness_no_neutral_t3star_independent_summary_prompt_jobs.jsonl,prompt,46153675,37f91a932c8f34a03f977a1e3482518ac922b9be4dc2619f3350dae465a5d81a
results/appendix_diagnostics/belief_mad_contrasts_event_bootstrap.csv,result,967,464f2a018b881c9ad1da9e1515e1b6e187196a521c5df611b00ca40b599599ef
results/appendix_diagnostics/category_diversity_contrasts_event_bootstrap.csv,result,981,5ec1e86a232e9df0a7b7ed9ddb7ff8728f39cfca568e01507b24525efed38271
results/appendix_diagnostics/profile_separability_formal_event_bootstrap.csv,result,5229,4e8070a50c1c4ba5f21d0018489b8d687e809509d98e089f973536d859975bef
results/appendix_diagnostics/reasoning_contrasts.csv,result,3476935,9a54e5e65eb0147810a4c5726af791a423ac7e1c7f98f2d24b1dcd2b249f0ef5
results/b0_followup/b0_by_receiver_model_20260510.csv,result,2929,93a10606e66cd7ab358452a0a92940af4c9aab3abaf84f0394580e3db983d698
results/b0_followup/b0_downstream_treatment_means_20260510.csv,result,1223,26e5db174da0d901080fb0798cb2528fa9771ae8b91031cb333ffd10657b3b1e
results/b0_followup/b0_treatment_contrasts_20260510.csv,result,1047,1143369e3c813a0cd5e98742a09231c22c6a63933bf3a6077663d24369ad8697
results/calibration/calibration_2025_profile_stochasticity_summary.csv,result,7448,ff0156e094be02914ff497e23d69059fc3ebaa5a8ff4b5994046bf04371d7997
results/calibration/calibration_2025_provider_metric_summary.csv,result,588,2d7f538611dac6ce50627d82c579a0b9423dec68090ea371c1347df4757c853c
results/calibration/calibration_2025_selected_events.csv,result,2490,1f32e197cbac3bb4b8c26963d770e81818f5f885aac223f345c1399207282c61
results/calibration/calibration_2025_selection_summary.csv,result,540,91ee4176ab8fb5e3b6bfdaac687f3530acbebd9520e405b48d0b42fa727ca19d
results/human_audit/audit_protocol.csv,result,1226,44309bdd672be5a59936338617c5af74fa85a3673f9908afa56c5941641df8df
results/human_audit/canonical_evidence_audit_sheet.csv,result,65277,88061e38c3c1525fe778c7342f0fc40316dd9f58cb058a40c62a8a295a1f34e7
results/human_audit/cross_treatment_representation_audit_sheet.csv,result,32860,35d43391cd64ebd36293506b12a218a6aa1dc964b22f385dcdfeead95f526623
results/main/stage1_summary_full.csv,result,632,2f03d238fcfdd1b69cfaa5b42aa490f7789f9a0333da3dd29f8e2522e528d59f
results/main/stage2_by_model_cell_full.csv,result,2132,496d05d8d1cb791c4502a39869009fbe3b18fc1d41675a4abebab2d7962a4922
results/main/stage2_quality_by_treatment_full.csv,result,267,9c98b5ea06a2f3e52f1db72118adbef6dd19ca87d30787c8a4fece625fe13286
results/main/stage2_t2_t3_primary_full.csv,result,960,55cfc31df224872bfbf277ca6281422b602c24b9c45cd6d8c57dd91a66301056
results/prompt_sensitivity/action_distribution_no_neutral_minus_neutral_deltas.csv,result,222,1ba0bf21b80265d551d6905d617369c58b380678fa1a6ae8ed68673fdc9dee15
results/prompt_sensitivity/t2_t3_neutral_ablation_side_by_side.csv,result,1344,a2d9d30eceb341f45ef8589b8ebde95c8608c821d28b3ff2d945f937b609569e
results/prompt_sensitivity/treatment_means_t2star_t3star.csv,result,847,aa88c6344becd1678da224b8271b9ad3133bab539f3fb909190168a2c6776bb4
results/result_table_manifest.csv,result,6518,1f503b34244b0a9c39f53ed832837865956a7534195db4671bb10c850f98f351
results/t4_mechanism/quality_by_treatment_with_t4.csv,result,2279,e99517bd8637884de7ce784eb3869d31fc41d6923f6de01185b3a299fa33a677
results/t4_mechanism/t4_full_event_bootstrap_contrasts.csv,result,2293,c8336e37505b9323f9eee693a2db469e361dfdb8450d598c21c18daa02a3b4d6
results/t4_mechanism/t4_full_treatment_means.csv,result,941,a84fa83a951d845e79b3af9eea8efeaa04fc21a8ed58ee9ea07082ea16a8d2d7
results/traces/main_t1_t2_t3/cell_metrics.csv,result,6143050,4f5846ecde670bd41f4b734c086d674ef9f06c9d5ad9b91830ca285d242720af
results/traces/main_t1_t2_t3/decision_rows.csv,result,33478246,83cfdd66fa74572b3214f2d02353df0a057ef4b856ff1cf00439cf4f93adb1cd
results/traces/main_t1_t2_t3/run_summary.json,result,4430,8cbb3733eb781bf4d9bda091cd4fe2eb341f279202506d6ecc9cbaac09e77fc0
results/traces/prompt_sensitivity_t2star_t3star/cell_metrics.csv,result,6755900,5392e71050a37f81af373ff33ed6021c32b9d2bd40bf5631896e79ebcd1c7291
results/traces/prompt_sensitivity_t2star_t3star/decision_rows.csv,result,37465972,7185caf8ade63217e49216f1f2dd5dc28feb7f0c123223923337bf12ceb9c3cd
results/traces/prompt_sensitivity_t2star_t3star/run_summary.json,result,4506,c87fb4400118a990e92327d2b4100bfaa314155dfa387d82449f3ac24a53f0c6
results/traces/t4_b0_mechanism/cell_metrics.csv,result,9518409,069b1451ef32b0a8154166b6bb616ce2b1667bccf6a46d5df1391cc5fa54d607
results/traces/t4_b0_mechanism/decision_rows.csv,result,52735410,c4bb3aef072f896775591242ad1818300c1be8423dc4ef667104ee2606d09cae
results/traces/t4_b0_mechanism/run_summary.json,result,4438,b9caf142c86227103879420966d7aaf1c8238b7fcca04509169d5b75cd54bfdd
results/traces/trace_manifest.csv,result,3122,d34ac152c7803e388751b076e26f09fc6e6df432d0fa7be68aba988121816923
